stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
                        						",Renswoude,Dorpsstraat,165736,453803
NL:S:50765033,De Pelmolen,NL:Q:50765033,267,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,22.7,true,false,false,false,true,2.9,29.4,28.3,0.07,0.9,0.9,21.40,0.5,false,false,false,false,NB,0.1,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Achterveldseweg,166596,460446
NL:S:50765033,De Pelmolen,NL:Q:50765034,87,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, halte in berm						",Barneveld,Achterveldseweg,166600,460438
NL:S:40800980,Smetanadreef,NL:Q:40800980,10,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,true,false,false,false,true,NB,NB,NB,0.1,0.9,0.9,11.00,1.15,false,false,false,true,1.0,0.1,0.9,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Beethovenlaan,164888,449850
NL:S:40800980,Smetanadreef,NL:Q:40800990,197,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,14.0,true,false,false,false,false,NB,NB,NB,0.09,1.2,1.2,9.00,0.61,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Beethovenlaan,164879,449857
NL:S:50617009,De Haar,NL:Q:50617009,57,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,De Haar,162395,456481
NL:S:50617009,De Haar,NL:Q:50617010,237,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,De Haar,162387,456482
NL:S:50746005,Buitenlust,NL:Q:50746005,251,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,22.5,true,false,true,true,true,2.7,18.0,8.3,0.19,1.1,1.1,30.00,0.5,false,false,false,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"
stinkt er behoorlijk						",Voorthuizen,Hoofdstraat,169341,466118
NL:S:50746005,Buitenlust,NL:Q:50746006,72,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,22.4,true,false,true,true,true,2.9,13.5,9.9,0.18,1.4,1.4,22.30,1,true,false,true,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Voorthuizen,Hoofdstraat,169402,466140
NL:S:40612001,Berkenlaan,NL:Q:40612001,345,regular,['bus'],expired,G0228,G0228,GLD,N,N,unknown,0.0,false,false,false,false,false,NB,NB,NB,NB,NB,NB,NB,NB,false,false,false,false,NB,0,NB,false,NB,false,false,false,false,false,false,false,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Stationsweg,174462,449283
NL:S:40612001,Berkenlaan,NL:Q:40612002,168,regular,['bus'],expired,G0228,G0228,GLD,N,N,unknown,0.0,false,false,false,false,false,NB,NB,NB,NB,NB,NB,NB,NB,false,false,false,false,NB,0,NB,false,NB,false,false,false,false,false,false,false,false,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Prins Bernhardlaan,174459,449213
NL:S:40612125,Dalerveen,NL:Q:40612125,270,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,18.0,true,false,true,false,true,NB,NB,NB,0.18,1.55,1.55,18.00,1.2,true,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,NB,171603,451133
NL:S:40612125,Dalerveen,NL:Q:40612126,6,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,14.0,true,false,false,false,true,NB,NB,NB,0.12,2.5,2.5,14.00,2.5,false,false,false,false,NB,0,NB,true,NB,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,NB,171613,451128
NL:S:40522125,La Vendula,NL:Q:40522125,205,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,3.90,0.01,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Edeseweg,176676,457210
NL:S:40522125,La Vendula,NL:Q:40622126,24,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,4.0,false,false,false,false,false,NB,NB,NB,0.01,1.8,0.01,NB,1.5,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Edeseweg,176683,457208
NL:S:40750001,Station,NL:Q:40750001,323,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,4.9,false,false,false,false,true,NB,NB,NB,0.01,5,0.9,4.90,4.9,false,false,false,false,7.8,0,4.9,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Lunteren,Spoorstraat,171226,455263
NL:S:40612077,Kranenburg,NL:Q:40612077,146,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,10.5,true,false,true,true,true,NB,NB,NB,0.18,2.6,2.6,10.50,1.5,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Kranenburg,172834,450832
NL:S:40612077,Kranenburg,NL:Q:40612078,325,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,7.4,true,false,true,true,true,NB,NB,NB,0.18,2.6,2.6,7.40,1.9,false,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ede,Kranenburg,172829,450882
NL:S:50814005,Rabobank,NL:Q:50814005,2,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,6.0,false,false,false,false,true,NB,NB,NB,0.01,3.5,3.5,18.00,1.8,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ederveen,Hoofdweg,168044,452748
NL:S:50814005,Rabobank,NL:Q:50814006,184,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,5.5,false,false,false,false,true,NB,NB,NB,0.01,3.3,3.3,18.00,3.3,false,false,false,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Ederveen,Hoofdweg,168036,452740
NL:S:40300020,Grotelaan,NL:Q:40300020,267,regular,['bus'],available,G0289,P0025,GLD,N,N,haltehaven,29.0,true,false,false,false,false,3.7,30.0,18.0,0.15,1.2,1.2,29.00,0.9,false,false,false,true,1.5,0.12,0.9,true,NB,false,false,true,false,false,true,false,false,NB,false,NB,false,false,false,false,NB,false,N225,"56,35",false,false,"

                        						",wageningen,Ritzema Bosweg,177200,442216
NL:S:40300020,Grotelaan,NL:Q:40300030,84,regular,['bus'],outofuse,G0289,P0025,GLD,N,N,haltehaven,18.0,true,false,false,false,false,3.3,33.0,29.0,0.18,0.9,0.9,13.30,0.9,false,false,false,true,2.4,0,0.9,true,NB,false,false,true,false,false,true,false,false,NB,false,NB,false,false,false,false,NB,false,N225,"56,523",false,false,"

                        						",wageningen,Ritzema Bosweg,177376,442224
NL:S:40361002,Museum Schietkamp,NL:Q:40361002,324,regular,['bus'],available,G0228,P0025,GLD,N,N,haltehaven,19.2,true,false,false,false,true,2.9,8.3,7.8,0.18,1.3,1.3,9.80,1.3,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"64,118",false,false,"

                        						",Harskamp,Otterloseweg,180506,459510
NL:S:40361002,Museum Schietkamp,NL:Q:40461001,143,regular,['bus'],available,G0228,P0025,GLD,N,N,haltehaven,22.6,true,false,false,false,true,2.4,11.6,5.6,0.18,1.4,1.4,19.90,1.4,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,true,4,false,false,false,false,NB,false,N310,"64,062",false,false,"

                        						",Harskamp,Otterloseweg,180506,459493
NL:S:40600100,Station/Tuinlaan,NL:Q:40600100,282,regular,['bus'],available,G0340,P0026,PUT,Y,Y,semi-haltehaven,18.0,true,false,true,true,true,2.8,NB,NB,0.18,3.1,3.35,14.41,1.6,true,true,true,true,1.5,0.14,1,true,standaard,true,true,true,true,false,true,true,true,NB,true,10,true,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,168277,440984
NL:S:40600100,Station/Tuinlaan,NL:Q:40600110,100,regular,['bus'],available,G0340,P0026,PUT,Y,N,semi-haltehaven,30.0,true,false,true,true,true,2.3,NB,NB,0.18,1.5,1.5,9.60,0.64,true,true,true,true,3.5,0.17,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,2,true,false,false,true,VMD,false,NB,NB,false,false,"

                        						",Rhenen,Grebbeweg,168249,440971
NL:S:40712137,Einsteinstraat,NL:Q:40712137,168,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,12.0,true,false,false,false,true,3.4,15.2,26.5,0.19,0.9,0.9,44.00,0.9,false,false,false,false,NB,0.18,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Keesomstraat,172810,448944
NL:S:40712137,Einsteinstraat,NL:Q:40712138,342,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,12.2,true,false,false,false,true,2.6,16.5,25.0,0.18,1.1,1.1,62.80,1.1,false,false,false,false,NB,0.18,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Keesomstraat,172816,449052
NL:S:40765047,Troelstralaan,NL:Q:40765047,103,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,0.7,0.7,18.00,0.7,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Thorbeckelaan,168017,461901
NL:S:40765047,Troelstralaan,NL:Q:40765048,282,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,18.0,false,false,false,false,false,NB,NB,NB,0.12,2,2,18.00,2,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Thorbeckelaan,168018,461917
NL:S:40801540,Stat. Centrum/Rembrandtlaan,NL:Q:40801540,143,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,2.9,2.9,12.45,2.98,true,true,false,true,2.0,0.09,2.9,true,standaard,false,false,true,false,false,true,false,false,NB,true,500,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Rembrandtlaan,166094,447901
NL:S:50617003,Vijverlaan,NL:Q:50617003,333,regular,['bus'],available,G0279,G0279,GLD,N,N,langshalte,18.0,false,false,false,false,false,NB,NB,NB,0.12,1.8,1.8,18.00,1.5,false,false,false,true,1.5,0,1.35,true,portaal-plus,false,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Vijverlaan,161698,454513
NL:S:50617003,Vijverlaan,NL:Q:50617004,90,regular,['bus'],available,G0279,G0279,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,2.1,2.1,18.00,1.65,false,false,false,true,1.5,0,1.5,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Parklaan,161690,454490
NL:S:40344001,Apeldoornseweg,NL:Q:40344001,224,regular,['bus'],available,G0228,P0025,GLD,N,Y,haltehaven,22.7,true,false,false,false,true,3.2,90.6,90.9,0.19,3.2,3.2,22.30,1.4,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,18,false,false,false,false,NB,false,N304,"5,782",false,false,"

                        						",'s Heeren Loo,Apeldoornseweg,178367,455907
NL:S:40344001,Apeldoornseweg,NL:Q:40344002,44,regular,['bus'],available,G0228,P0025,GLD,N,Y,haltehaven,23.1,true,false,false,false,true,3.1,22.3,27.6,0.18,2.2,2.2,22.40,0.9,false,false,false,true,4.1,0,2.1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N304,"5,826",false,false,"

                        						",'s Heeren Loo,Apeldoornseweg,178406,455936
NL:S:50765037,De Eshof,NL:Q:50765037,277,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.3,true,false,false,false,true,2.8,24.3,6.2,0.06,0.9,0.9,8.80,0.4,false,false,false,false,NB,0.1,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Butselaarseweg,165143,460700
NL:S:50765037,De Eshof,NL:Q:50765038,96,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,false,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, wachten in berm						",Barneveld,Achterveldseweg,165156,460690
NL:S:40400080,Arboretumlaan,NL:Q:40400085,315,regular,['bus'],available,G0289,G0289,GLD,Y,Y,langshalte,8.0,true,false,true,true,true,NB,NB,NB,0.18,2.4,5,6.00,2.4,true,true,true,false,NB,0,NB,true,standaard,false,false,true,true,false,true,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,NB,false,"
						",Wageningen,Beatrixlaan,174682,442540
NL:S:40400080,Arboretumlaan,NL:Q:40400080,260,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,17.5,true,false,false,false,true,2.9,21.0,23.0,0.12,0.4,0.4,17.50,0.4,false,false,false,false,NB,0.16,NB,true,NB,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,true,,false,NB,NB,false,NB,"

                        						",Wageningen,Oude Eekmolenweg,174601,442405
NL:S:40400080,Arboretumlaan,NL:Q:40400090,81,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,18.8,true,false,false,false,true,2.9,16.0,16.0,0.12,0.9,0.9,13.20,0.9,false,false,false,true,1.5,0.1,2.1,true,portaal,true,true,true,true,false,true,false,true,NB,true,6,true,false,false,true,,false,NB,NB,false,NB,"

                        						",Wageningen,Ritzema Bosweg,174787,442437
NL:S:40765041,Nijkerkerweg,NL:Q:40765041,185,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.7,true,false,true,true,true,3.1,20.0,15.5,0.16,3.3,3.3,18.70,1.1,false,false,true,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Nijkerkerweg,167726,464161
NL:S:40765041,Nijkerkerweg,NL:Q:40765042,0,regular,['bus'],available,G0203,G0203,GLD,N,N,haltehaven,19.4,true,false,true,true,true,3,4.6,9.4,0.17,3.4,3.4,18.80,1.2,false,false,true,false,NB,0,NB,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Barneveld,Nijkerkerweg,167733,464157
NL:S:40800040,Dennenlaan,NL:Q:40800040,200,regular,['bus'],available,G0345,G0345,PUT,Y,Y,haltehaven,16.0,true,false,true,true,true,2.7,14.1,13.4,0.18,1.5,2,12.00,1.21,true,true,true,false,NB,0.03,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,10,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Kerkewijk,165940,447444
NL:S:40800040,Dennenlaan,NL:Q:40800050,20,regular,['bus'],available,G0345,G0345,PUT,Y,N,haltehaven,17.0,true,false,true,true,true,2.6,9.8,9.0,0.18,0.9,0.9,0.18,0.95,true,true,true,true,0.6,0.04,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Kerkewijk,165928,447385
NL:S:40800410,Rembrandtpark,NL:Q:40800410,112,regular,['bus'],available,G0345,G0345,PUT,N,N,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.05,1.05,12.00,0.95,true,false,true,true,0.6,0.05,1.05,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Govert Flinckstraat,165543,448328
NL:S:40800410,Rembrandtpark,NL:Q:40800420,288,regular,['bus'],available,G0345,G0345,PUT,Y,N,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.05,1.05,12.00,0.95,true,true,true,true,7.0,0.18,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Govert Flinckstraat,165554,448333
NL:S:40461013,Hoog Buurloseweg,NL:Q:40461013,124,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,12.4,true,false,false,false,true,NB,NB,NB,0.18,0.9,0.9,10.60,0.9,false,false,false,true,1.8,0,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"67,168",false,false,"

                        						",Harskamp,Harderwijkerweg,178976,462119
NL:S:40461013,Hoog Buurloseweg,NL:Q:40461014,288,regular,['bus'],available,G0228,P0025,GLD,N,Y,haltehaven,19.3,true,false,false,false,true,3.4,26.0,24.0,0.2,1.5,1.5,16.00,1.3,false,false,false,true,3.3,0,1.2,true,portaal,true,false,true,true,false,true,false,true,NB,true,6,true,false,false,false,NB,false,N310,"67,335",false,false,"

                        						",Harskamp,Harskamperweg,178869,462247
NL:S:40563007,Kootwijkerdijk,NL:Q:40563007,135,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
onveilig, wachten in berm naast drukke weg						",Stroe,Harskamperweg,176550,464507
NL:S:40563007,Kootwijkerdijk,NL:Q:40563008,314,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,0.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
wachtruimte is de berm naast drukke weg, onveilig						",Stroe,Harskamperweg,176553,464519
NL:S:50610290,Barneveldsestraat,NL:Q:50610290,94,regular,['bus'],available,G0279,P0025,GLD,N,Y,haltehaven,25.8,true,false,true,true,true,3.5,36.0,42.0,0.18,1.5,1.5,19.40,1.5,true,false,true,true,2.1,0,1.5,true,NB,false,false,true,false,false,true,false,false,NB,false,NB,false,false,false,false,NB,false,N224,"19,314",false,false,"

                        						",Scherpenzeel,Barneveldsestraat,162239,455310
NL:S:50610290,Barneveldsestraat,NL:Q:50610300,272,regular,['bus'],available,G0279,P0025,GLD,N,Y,haltehaven,25.9,true,false,true,true,true,3.1,30.0,49.0,0.18,1.6,1.6,19.30,1.5,true,false,true,true,1.8,0,1.5,true,NB,true,true,true,true,false,true,false,false,NB,true,30,false,false,false,false,NB,false,N224,"19,118",false,false,"

                        						",Scherpenzeel,DE DREEF,162045,455338
NL:S:50637003,Tinbergenlaan,NL:Q:50637003,223,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,14.2,true,false,false,false,true,3.1,31.8,28.9,0.18,2.8,2.8,14.20,0.7,false,false,false,false,NB,0.08,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,36,true,false,false,false,NB,false,NB,NB,false,false,"
